#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 878336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28040, tid=57116
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\lombok\lombok-1.18.35.jar c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\vijay\AppData\Roaming\Code\User\globalStorage\redhat.java\1.36.0\config_ss_win -data c:\Users\vijay\AppData\Roaming\Code\User\workspaceStorage\9ca33bd0b1e8c562d2a4548c8012634a\redhat.java\ss_ws --pipe=\\.\pipe\lsp-2c842baf5efe594a5681852c83edd03c-sock

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Nov  5 14:40:41 2024 India Standard Time elapsed time: 5.738045 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020086302880):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=57116, stack(0x0000006353900000,0x0000006353a00000)]


Current CompileTask:
C2:   5738 4615   !   4       jdk.internal.jrtfs.JrtFileSystem::lookup (23 bytes)

Stack: [0x0000006353900000,0x0000006353a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xace34]
V  [jvm.dll+0xad4cc]
V  [jvm.dll+0x2ac84f]
V  [jvm.dll+0x588a79]
V  [jvm.dll+0x220ea2]
V  [jvm.dll+0x22129f]
V  [jvm.dll+0x21a2b0]
V  [jvm.dll+0x21738b]
V  [jvm.dll+0x1a3070]
V  [jvm.dll+0x22788c]
V  [jvm.dll+0x2259eb]
V  [jvm.dll+0x7eec98]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002008b6d3c50, length=70, elements={
0x00000200ed285d40, 0x00000200ff105020, 0x00000200ff1072a0, 0x00000200ff10bff0,
0x00000200ff10cbb0, 0x00000200ff10de10, 0x00000200862226c0, 0x00000200862294c0,
0x000002008622a710, 0x0000020086234080, 0x0000020086386500, 0x0000020088382850,
0x0000020088d0d100, 0x0000020088d0d5e0, 0x000002008880a0f0, 0x000002008880a5d0,
0x000002008880acc0, 0x000002008880b1a0, 0x0000020088e47ae0, 0x0000020088e47ff0,
0x0000020088e46bb0, 0x000002008903e530, 0x0000020088e475d0, 0x0000020088ef82a0,
0x0000020088ef87c0, 0x0000020088e466a0, 0x0000020088e470c0, 0x0000020088f2cb60,
0x0000020088f2ad00, 0x0000020088f30310, 0x0000020088f28ea0, 0x0000020088f2e9c0,
0x0000020088f2eed0, 0x0000020088f2f3e0, 0x0000020088f293b0, 0x0000020088f2b210,
0x0000020088f298c0, 0x0000020088f2a7f0, 0x0000020088f2fe00, 0x0000020088f2bc30,
0x0000020088f2d070, 0x0000020088f2f8f0, 0x0000020088f2d580, 0x0000020088f29dd0,
0x0000020088f2b720, 0x0000020088f2c140, 0x0000020088f2c650, 0x0000020088f2da90,
0x0000020088f30820, 0x0000020088f2dfa0, 0x0000020088f2a2e0, 0x0000020088f2e4b0,
0x000002008b87fec0, 0x000002008b8845a0, 0x000002008b87e060, 0x000002008b883160,
0x000002008b87f4a0, 0x000002008b87f9b0, 0x000002008b881300, 0x000002008b8803d0,
0x000002008b884ab0, 0x000002008b8808e0, 0x000002008b881d20, 0x0000020086302880,
0x000002008a26c8e0, 0x0000020088383890, 0x0000020088ab7b10, 0x0000020088ab6080,
0x0000020088ab65d0, 0x0000020088ab9050
}

Java Threads: ( => current thread )
java_class_path (initial): c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar
Launcher Type: SUN_STANDARD

[Global flags]
    uintx AdaptiveSizePolicyWeight                 = 90                                        {product} {command line}
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
    uintx GCTimeRatio                              = 4                                         {product} {command line}
   size_t InitialHeapSize                          = 104857600                                 {product} {command line}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 357564416                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 104857600                                 {product} {command line}
   size_t NewSize                                  = 34603008                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
   size_t OldSize                                  = 70254592                                  {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=off uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\tools\jdk11
PATH=C:\Program Files\Python312\Scripts\;C:\Program Files\Python312\;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\GTK3-Runtime Win64\bin;C:\Program Files\Pandoc\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Red Hat OpenShift Local\;C:\Users\vijay\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;;E:\chatwithrtx\runtime\env_nvd_rag\Lib\site-packages\torch\lib;C:\tools\python311\GTK3-Runtime Win64\bin;C:\Users\vijay\scoop\shims;C:\Users\vijay\AppData\Local\Microsoft\WindowsApps;C:\Users\vijay\.crc\bin\oc;C:\tools\jdk11\bin;C:\Users\vijay\AppData\Local\Programs\Microsoft VS Code\bin;D:\tools\apache-maven-3.6.3\bin;C:\Users\vijay\AppData\Local\Microsoft\WindowsApps;C:\Users\vijay\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\vijay\AppData\Roaming\nvm\v20.11.1;C:\tools;C:\Users\vijay\.dotnet\tools;C:\texlive\2024\bin\windows;C:\Program Files\Python312;C:\dapr;C:\Users\vijay\AppData\Local\GitHubDesktop\bin;C:\tools\mingw64\bin;C:\Program Files\Tesseract-OCR;
USERNAME=vijay
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel
TMP=C:\Users\vijay\AppData\Local\Temp
TEMP=C:\Users\vijay\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 4 days 16:30 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 165 stepping 5 microcode 0xe0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv
Processor Information for all 16 processors :
  Max Mhz: 2901, Current Mhz: 2901, Mhz Limit: 2901

Memory: 4k page, system-wide physical 65412M (31314M free)
TotalPageFile size 187338M (AvailPageFile size 89M)
current process WorkingSet (physical memory assigned to process): 219M, peak: 219M
current process commit charge ("private bytes"): 330M, peak: 331M

vm_info: OpenJDK 64-Bit Server VM (17.0.13+11) for windows-amd64 JRE (17.0.13+11), built on Oct 16 2024 00:10:08 by "admin" with MS VC++ 17.7 (VS2022)

END.
